"","f__Bacteroidales_RF16_group","f__Clostridiales_vadinBB60_group","f__Erysipelotrichaceae","f__Lachnospiraceae","f__Muribaculaceae","f__p.2534.18B5_gut_group","f__Prevotellaceae","f__Ruminococcaceae","g__Agathobacter","g__Alloprevotella","g__Anaerofilum","g__Anaerostipes","g__Anaerovibrio","g__Bacteroides","g__Blautia","g__Butyricicoccus","g__Catenibacterium","g__Christensenellaceae_R.7_group","g__Clostridium_sensu_stricto_1","g__Collinsella","g__Coprococcus_1","g__Coprococcus_2","g__Coprococcus_3","g__Desulfovibrio","g__Dialister","g__Dorea","g__Elusimicrobium","g__Erysipelotrichaceae_UCG.003","g__Erysipelotrichaceae_UCG.006","g__Faecalibacterium","g__Family_XIII_AD3011_group","g__Flavonifractor","g__Fusicatenibacter","g__Haemophilus","g__Holdemanella","g__Intestinibacter","g__Intestinimonas","g__Lachnoclostridium","g__Lachnospira","g__Lachnospiraceae_AC2044_group","g__Lachnospiraceae_ND3007_group","g__Lachnospiraceae_NK4A136_group","g__Marvinbryantia","g__Methanobrevibacter","g__Mogibacterium","g__Oribacterium","g__Oscillibacter","g__Parabacteroides","g__Phascolarctobacterium","g__Prevotella_1","g__Prevotella_2","g__Prevotella_7","g__Prevotella_9","g__Prevotellaceae_NK3B31_group","g__Prevotellaceae_UCG.001","g__Prevotellaceae_UCG.003","g__Prevotellaceae_UCG.004","g__Rikenellaceae_RC9_gut_group","g__Romboutsia","g__Roseburia","g__Ruminiclostridium_6","g__Ruminococcaceae_NK4A214_group","g__Ruminococcaceae_UCG.002","g__Ruminococcaceae_UCG.003","g__Ruminococcaceae_UCG.005","g__Ruminococcaceae_UCG.008","g__Ruminococcaceae_UCG.010","g__Ruminococcaceae_UCG.013","g__Ruminococcaceae_UCG.014","g__Ruminococcus_1","g__Ruminococcus_2","g__Sarcina","g__Solobacterium","g__Streptococcus","g__Subdoligranulum","g__Succinivibrio","g__Sutterella","g__Terrisporobacter","g__Treponema_2","g__Veillonella","o__Clostridiales","o__Gastranaerophilales","o__Mollicutes_RF39","o__Rhodospirillales","o__WCHB1.41","p__Unclassified"
"SRR5761051",0,0.000197964920616067,0.00225680009502316,0.0420081561547294,0.0852436948172784,0.000673080730094627,0.0283089836480976,0.0521043671061488,0.0140555093637407,0.00106901057132676,0.000277150888862494,0.00154412638080532,0,0.00110860355544997,0.0273191590450172,0.00138575444431247,0.0112048145068694,0.0023755790473928,0.0552718058360059,0.00194005622203745,0.0005938947618482,0.0032466246981035,0,0,0.0244684641881459,0.00605772657085164,0,0.00395929841232134,0.00114819653957319,0.0884111335471355,0.00154412638080532,0,0.0023755790473928,0,0.0110464425703765,0.0310013065684761,0.000435522825355347,0.000395929841232134,0.000554301777724987,0,0,0.0304074118066279,0.000910638634833907,0.00546383180900344,0.00035633685710892,0.00348418260284278,0.000395929841232134,0.000514708793601774,0.00102941758720355,0.00427604228530704,0.0134616146018925,0.00162331234905175,0.0920140951023479,0.00217761412677673,0.000791859682464267,0.000633487745971414,0.00114819653957319,0.0253395098388566,0.0198360850457299,0.00938353723720157,0.00154412638080532,0.00677040028506949,0.0641802272637289,0.00154412638080532,0.0383656016153937,0,0.0120758601575801,0.00498871599952488,0.00570138971374272,0.00498871599952488,0.0177772498713228,0,0.00498871599952488,0,0.0237953834580512,0.00205883517440709,0,0.0251811379023637,0.0321495031080493,0,0,0,0.00217761412677673,0,0,0
"SRR5761054",0,0,0.00104275286757039,0.0771637122002086,0.00238343512587517,0.000794478375291723,0.00332687819653409,0.01151993644173,0.000794478375291723,0.0025820547196981,0.00124137246139332,0.0245791747355877,0.00466756045483887,0.00218481553205224,0.114007646854362,0.00605789761159938,0.0183226575301654,0.0128606187000348,0.00804409354982869,0.00764685436218283,0.00074482347683599,0.00278067431352103,0,0,0,0.00983166989423507,0,0.0027310194150653,0.00124137246139332,0.211927106609067,0.00124137246139332,0.00238343512587517,0.00695168578380257,0.000844133273747455,0.00541238393167486,0.00724961517453697,0.000844133273747455,0,0.0045682506579274,0,0.00178757634440638,0.000943443070658921,0.0322756839962262,0.000943443070658921,0.000993097969114653,0.000297929390734396,0,0.000148964695367198,0.000993097969114653,0,0.0125626893093004,0.00342618799344555,0.137593723620835,0.000695168578380257,0,0,0,0.00556134862704206,0,0.00153930185212771,0,0.000496548984557327,0.0365460052634192,0,0.0027310194150653,0.050697651323303,0.00238343512587517,0.000397239187645861,0.0228909081880928,0.00675306618997964,0.00431997616564874,0.00163861164903918,0.00178757634440638,0,0.0316301703163017,0.000695168578380257,0,0.00600824271314365,0.000248274492278663,0.000496548984557327,0,0.000695168578380257,0.0467749143453002,9.93097969114653e-05,0,0.00198619593822931
"SRR5760855",0,0.010831234256927,0.000906801007556675,0.0148614609571788,0.00141057934508816,0,0.0192443324937028,0.0194458438287154,0.00277078085642317,0.00649874055415617,0.00146095717884131,0.0304282115869018,0.00287153652392947,0.00307304785894207,0.0144584382871537,0.00115869017632242,0.000654911838790932,0.00317380352644836,0.000654911838790932,0,0.00120906801007557,0,0.00206549118387909,0.000503778337531486,0,0.00594458438287154,0.0132997481108312,0.0017632241813602,0,0.0198992443324937,0.00161209068010076,0,0.000806045340050378,0,0.00881612090680101,0.000604534005037783,0.000856423173803526,0.000755667506297229,0.00181360201511335,0.00100755667506297,0.000503778337531486,0.00508816120906801,0.000403022670025189,0.00614609571788413,0.000503778337531486,0,0,0.00977329974811083,0.0107808564231738,0.0527959697732997,0.00836272040302267,0,0.25919395465995,0.000403022670025189,0,0.000251889168765743,0,0.0140050377833753,0,0.00221662468513854,0.000453400503778338,0.0035264483627204,0.0344584382871536,0.00115869017632242,0.0208060453400504,0,0.0179848866498741,0.0109823677581864,0.00357682619647355,0.00201511335012594,0.00891687657430731,0.000705289672544081,0.000604534005037783,0.011183879093199,0.00574307304785894,0.087808564231738,0.00110831234256927,0,0.0835264483627204,0.00801007556675063,0.00392947103274559,0.0606045340050378,0.0102267002518892,0.000503778337531486,0,0.00770780856423174
"SRR5760853",0,0.00352351267109364,0.000406559154356959,0.0154944211049374,0.000767945069340922,0,0.0120160816732168,0.0105705380132809,0.00243935492614175,0.00501422957040249,0.00158106337805484,0.0364999774133803,0.0113836563219948,0.00225866196864977,0.0216379816596648,0.00234900844739576,0.000948638026832904,0.00420111126168858,0,0.00176175633554682,0.00185210281429281,0,0.00311695351673669,0.000587252111848941,0,0.00456249717667254,0.00402041830419659,0.00239418168676876,0,0.0384424267064191,0.000677598590594932,0,0.00248452816551475,0.00049690563310295,0.0177982563129602,0,0.000677598590594932,0.00144554365993585,0.00216831548990378,0,0.000813118308713918,0.00180692957491982,0,0.000632425351221936,0.000451732393729954,0.000316212675610968,0.000451732393729954,0.00614356055472738,0.00641459999096535,0.0258390929213534,0.0175723901160952,0,0.308036319284456,0.000587252111848941,0,0,0,0.00487870985228351,0,0.00126485070244387,0.000813118308713918,0.00406559154356959,0.0290012196774631,0.000361385914983964,0.0262456520757103,0,0.00763427745403623,0.00338799295297466,0.00365903238921263,0.00158106337805484,0.00686633238469531,0.00112933098432489,0.000858291548086913,0.0168496182861273,0.00524009576726747,0.161223291322221,0.00234900844739576,0,0.0627004562497177,0.00767945069340922,0.00320729999548268,0.0165785788498893,0.00645977323033835,9.03464787459909e-05,0,0.00239418168676876
"SRR5760852",0,0.0191351755839436,0.000481051900155006,0.00817788230263509,0.0306269709765354,0,0.0208990325511786,0.0297183173873537,0.00219145865626169,0.00235180928964669,0.00176385696723502,0.00422256667913838,0,0.00160350633385002,0.0133625527820835,0.000427601689026672,0,0.0031535624565717,0.00101555401143835,0.000213800844513336,0,0,0.00053450211128334,0.000213800844513336,0,0.00326046287882837,0,0.000694852744668341,0,0.00571917259073173,0,0.000855203378053343,0,0,0.000106900422256668,0.00144315570046502,0.000855203378053343,0,0,0.000694852744668341,0.000374151477898338,0.0180127211502485,0.00561227216847507,0.00155005612272168,0,0.00155005612272168,0.00171040675610669,0.00758992998022342,0.000801753166925009,0.0149660591159335,0.00545192153509006,0.000587952322411674,0.162435191619007,0.00748302955796675,0,0.000587952322411674,0,0.0260302528194986,0,0.00497086963493506,0.00470361857929339,0.00326046287882837,0.111122988935806,0.00176385696723502,0.0242663958522636,0.00657437596878508,0.0401411085573788,0.00593297343524507,0.0546795659842856,0.00187075738949169,0.0061467742797584,0.0660110107434924,0,0.000374151477898338,0.00587952322411673,0.00106900422256668,0.000106900422256668,0,0.189053396760917,0.000374151477898338,0.00165695654497835,0.00571917259073173,0.00978138863648511,0.000748302955796675,0,0.00101555401143835
"SRR5761086",0,0.000609584544687236,0.000375128950576761,0.0109256306855482,0.00295414048579199,0,0.0250867485698209,0.00515802307043046,0.00351683391165713,0.0312763762543374,0,0.0309950295414049,0.0076432523680015,0.00825283691268874,0.0179124073900403,0.000609584544687236,0.00126606020819657,0.000375128950576761,0,0.00332926943636875,0.000703366782331426,0,0,0.000234455594110475,0,0.00525180530807465,0,0.00168808027759542,0,0.00637719215980493,0,0,0,0.00018756447528838,0.000562693425865141,0.000562693425865141,0.000890931257619807,0,0.00107849573290819,0,0,0.00492356747631999,0,0.000468911188220951,0,0.000328237831754666,0,0.000890931257619807,0.00773703460564569,0.000937822376441902,0.0211478945887649,0,0.531463940729626,0.0047360030010316,0,0.00018756447528838,0,0.00309481384225828,0,0,0,0.000750257901153522,0.0223670636781394,0.00206320922817218,0.0115821063490575,0.00407952733752227,0.000281346712932571,0.00309481384225828,0.00431398293163275,0.00492356747631999,0,0.00248522929757104,0.000797149019975617,0.00881553033855388,0.0779799306011441,0.0200225077370346,0.000234455594110475,0,0.0019225358717059,0.0366688549188784,0.000609584544687236,0.0235862327675138,0.00806527243740036,0.000984713495263997,0,0.000797149019975617
"SRR5761141",0.000169018845601285,0.000704245190005352,0.000676075382405138,0.0171272430209302,0.215977914870841,0.0014084903800107,0.00408462210203104,0.0222259781965689,0.00276064114482098,0.000929603650807065,0,0,0,0.000112679230400856,0.0112960928476859,0,0.00149299980281135,0.00977492323727429,0.0300853545170286,0,0,0.00115496211160878,0,0,0,0.000816924420406209,0,0,0.00061973576720471,0.00552128228964196,0.000732414997605566,0.000422547114003211,0.000253528268401927,0,0.000901433843206851,0.000281698076002141,0.000197188653201499,0,0,0.00842277247246401,0,0.00521141440603961,0.00233809403081777,0.00270430152962055,0.000816924420406209,0,0.00061973576720471,0.000197188653201499,0.000253528268401927,0.00177469787881349,0,0.000422547114003211,0.0531282571340038,0.000788754612805995,0.000225358460801713,0.00112679230400856,0.000309867883602355,0.0327896560466492,0.00932420631567086,0.00061973576720471,0.00264796191442012,0.00284515056762162,0.0455787486971464,0.00121130172680921,0.00909884785486915,0,0.00940871573847151,0.0107045268880814,0.0668751232429083,0.00270430152962055,0.025268317417392,0,0.00138032057241049,0,0.0234936195385786,0,0,0,0.042367390630722,0,0.00377475421842869,0.00715513113045438,0.261669342798389,0.00146482999521113,0.000366207498802783,0
"SRR5761142",0.000136184120931499,0.000272368241862999,0.00142993326978074,0.0272368241862999,0.0176358436606292,0.00251940623723274,0.0443279313632031,0.0125970311861637,0.00503881247446548,0.00129374914884924,0.00217894593490399,0.0119161105815062,0,0.00136184120931499,0.0844341549775296,0.00122565708838349,0.0131417676698897,0.00776249489309546,0.00177039357210949,0.000749012665123247,0,0.0135503200326842,0.00115756502791774,0.000204276181397249,0,0.0168187389350402,0,0.00660492986517772,0.00115756502791774,0.0285305733351491,0.000817104725588996,0.00183848563257524,0.00558354895819147,0,0.0227427481955604,0,0,0.000476644423260248,0.00265559035816424,0.00163420945117799,0,0.00449407599073948,0.00299605066049299,0.000408552362794498,0,0.00142993326978074,0,0,0.00469835217213673,0.000953288846520496,0.00912433610241046,0.00340460302328748,0.0948522402287893,0.0115075582187117,0,0,0,0.0146397930001362,0.00755821871169822,0.00442598393027373,0,0.00442598393027373,0.0426256298515593,0.00183848563257524,0.0120522947024377,0.00279177447909574,0.0194062372327387,0.00762631077216397,0.0262835353397794,0.00612828544191747,0.115416042489446,0,0.00932861228380771,0,0.0294838621816696,0,0,0,0.0330246493258886,0,0.00463026011167098,0.000136184120931499,0.054133188070271,0,0,0
"SRR5761145",0.000220070422535211,0,0.00601525821596244,0.00902288732394366,0.0775381455399061,0.00359448356807512,0.0843603286384977,0.0260416666666667,0.00388791079812207,0.00916960093896714,0.00124706572769953,0,0,0.00462147887323944,0.034037558685446,0.000660211267605634,0.00102699530516432,0.00638204225352113,0.0131308685446009,0.000366784037558685,0,0.00117370892018779,0.00286091549295775,0.000293427230046948,0,0.00264084507042254,0,0.000293427230046948,0.00344776995305164,0.0131308685446009,0,0.000220070422535211,0.0045481220657277,0.00146713615023474,0.0134976525821596,0.00550176056338028,0,0,0.00557511737089202,0,0,0.000660211267605634,0.00227406103286385,0,0.00264084507042254,0.00051349765258216,0.000440140845070423,0.00051349765258216,0.000440140845070423,0.0131308685446009,0.0309565727699531,0.00242077464788732,0.13893779342723,0.00520833333333333,0,0,0,0.0164319248826291,0.00264084507042254,0.00242077464788732,0.00183392018779343,0.00176056338028169,0.0662411971830986,0.00212734741784038,0.0133509389671362,0,0.00586854460093897,0.00997652582159624,0.0203931924882629,0.00183392018779343,0.00726232394366197,0.12162558685446,0,0.000366784037558685,0.00484154929577465,0,0,0.00425469483568075,0.109008215962441,0,0,0.00220070422535211,0.0221537558685446,0,0,0
"SRR5761144",0,0.000136710072114563,0.000410130216343689,0.0223179192727024,0.114938993130319,0.00663043849755631,0.0234115998496189,0.0150722854506306,0.00827095936293106,0.00502409515021019,0.00328104173074951,0.00102532554085922,0,0.012372261526368,0.0286749376260296,0,0.0105266755528214,0.00690385864178543,0.00297344406849175,0.0018455859735466,0,0.00420383471752281,0,0.00112785809494515,0,0.0108000956970505,0,0.000581017806486893,0.00105950305888786,0.0748829420007519,0.000512662770429611,0.000717727878601456,0.00557093543866844,0.0025974913701767,0.0171912915684063,0.00198229604566116,0,0,0.00102532554085922,0.0101507228545063,0,0.00413547968146553,0.00246078129806213,0.000170887590143204,0.000956970504801941,0.000751905396630097,0.000478485252400971,0.000751905396630097,0.00256331385214806,0.000820260432687378,0.0153115280768311,0,0.12973785843672,0.000991148022830582,0,0.000717727878601456,0,0.0147305102703442,0.0044430773437233,0,0.00451143237978058,0.00317850917666359,0.0433370928603165,0.00140127823917427,0.0824703510031101,0,0.00686968112375679,0.000512662770429611,0.00912539731364708,0.00191394100960388,0.112922519566629,0,0.00283673399637718,0.0016746983834034,0.0223520967907311,0,0,0.000854437950716019,0.0201989131549267,0,0.00129874568508835,0.000273420144229126,0.0214293038039578,0,0,0
"SRR5761011",0,0.00126110977660341,0.00042036992553447,0.00600528465049243,0.00150132116262311,0,0.00732644727360077,0.00756665865962047,0.00378332932981023,0.00726639442709584,0,0.00138121546961326,0,0.000660581311554168,0.0162142685563296,0,0.0159140043238049,0.00630554888301705,0.0488830170550084,0,0,0.000300264232524622,0,0,0.00324285371126591,0.00576507326447274,0.00648570742253183,0,0,0.00870766274321403,0,0.000660581311554168,0,0.000660581311554168,0.00228200816718712,0,0,0,0.00162142685563296,0.00462406918087917,0.000900792697573865,0.00186163824165265,0,0.000240211386019697,0.000180158539514773,0,0,0,0.00108095123708864,0,0.00348306509728561,0,0.124489550804708,0.00108095123708864,0.000300264232524622,0,0.00156137400912803,0.0366322363680038,0.00384338217631516,0.00462406918087917,0.00042036992553447,0.0175954840259428,0.0622147489791016,0,0.0264833053086716,0.000540475618544319,0.00834734566418448,0.000300264232524622,0.102510208983906,0.00144126831611818,0.00702618304107615,0.00240211386019697,0.00264232524621667,0,0.0110497237569061,0.00828729281767956,0,0,0.289935142925775,0,0.0044439106413644,0.00042036992553447,0.0350708623588758,0.00228200816718712,0.0143526303146769,0.00102089839058371
"SRR5761026",0,0.000720080649032692,0,0.00244827420671115,0.000192021506408718,0.00110412366185013,0.00422447314099179,0.0122413710335558,0.00571263981565935,0.00393644088137871,0.00086409677883923,0.00206423119389372,0,0.00196822044068936,0.017377946329989,0,0.000144016129806538,0.00364840862176564,0.0319715808170515,0,0,0.00177619893428064,0.000336037636215256,0,0.00216024194709808,0.00196822044068936,0,0.0016321828044741,0,0.0184820699918391,0.000240026883010897,0,0.00240026883010897,0.000336037636215256,0.00220824732370025,0.00412846238778743,0,0,0.000432048389419615,0.00264029571311987,0,0,0,0.00398444625798089,0.00177619893428064,0.00144016129806538,0,0,0.00177619893428064,0,0.0128654409293841,0,0.226825404445298,0.000336037636215256,0,0,0,0.00484854303682012,0.0160337957851279,0,0.000288032259613077,0.000336037636215256,0.0162258172915367,0,0.00580865056886371,0,0.000288032259613077,0.000432048389419615,0.0145936344870626,0.000480053766021794,0.0115212903845231,0,0.00292832797273295,0.00086409677883923,0.0285151937016946,0.00158417742787192,0,0.00259229033651769,0.0153617205126974,0,0.00120013441505449,0.000288032259613077,0.0251068119629398,0.00153617205126974,0,0.000480053766021794
"SRR5761027",0.00011611030478955,0.00238026124818578,0.0004644412191582,0.00568940493468795,0.000638606676342525,0.0415094339622641,0.0225834542815675,0.0208417997097242,0,0.00661828737300435,0.00238026124818578,0.00220609579100145,0,0.00296081277213353,0.00568940493468795,0.00220609579100145,0.00946298984034833,0.0143396226415094,0,0.000812772133526851,0.000406386066763425,0,0.00150943396226415,0.00911465892597968,0.0016255442670537,0.0013933236574746,0.00191582002902758,0.000406386066763425,0,0.0393613933236575,0.00104499274310595,0.000406386066763425,0,0.000812772133526851,0.00296081277213353,0,0.000870827285921626,0,0.00238026124818578,0.0027866473149492,0,0.00685050798258345,0.000986937590711176,0.0179390420899855,0.0006966618287373,0.00127721335268505,0,0,0.000290275761973875,0.00934687953555878,0.00516690856313498,0.000638606676342525,0.309317851959361,0.0025544267053701,0,0.0013933236574746,0,0.00940493468795356,0,0,0.0044121915820029,0.0173584905660377,0.0380841799709724,0,0.014978229317852,0.00574746008708273,0.00476052249637155,0.00522496371552975,0.047489114658926,0.00197387518142235,0.00801161103047895,0.0479535558780842,0.00214804063860668,0,0.00551523947750363,0.0429608127721335,0,0,0.0579970972423803,0,0.0032510885341074,0.00110304789550073,0.0802322206095791,0,0.00034833091436865,0.00214804063860668
"SRR5761146",0,0,0,0.00344043384453904,0.00297393434019476,0.000874686570645519,0.000816374132602484,0.00676424281299201,0.00268237214997959,0.00530643186191615,0.000874686570645519,0.00594786868038953,0,0.213831710303808,0.00268237214997959,0.00204093533150621,0.00600618111843256,0.000408187066301242,0.0047233074814858,0.00110793632281766,0,0.00180768557933407,0,0,0.00898011545862733,0.00390693334888332,0,0,0,0.00262405971193656,0,0,0,0.000932999008688553,0.00355705872062511,0.00116624876086069,0,0.000524811942387311,0,0,0,0,0,0,0,0,0,0.00367368359671118,0,0,0.00309055921628083,0,0.0120706746749082,0,0,0.000291562190215173,0,0.00139949851303283,0,0,0,0.000816374132602484,0.00198262289346318,0,0.000816374132602484,0.000874686570645519,0,0.000408187066301242,0.0120706746749082,0.000349874628258207,0.000408187066301242,0.00279899702606566,0.000233249752172138,0,0.00239080995976442,0.259840223919762,0,0.000583124380430346,0.0141116100064144,0,0,0,0.0228001632748265,0.000116624876086069,0,0
"SRR5761149",0,0.00302902225979149,0.000633981403212172,0.00563539025077487,0.0029585798816568,0.00570583262890955,0.0084530853761623,0.0728374189912651,0.00183150183150183,0.00817131586362356,0.000422654268808115,0.0100028176951254,0,0.00443786982248521,0.00633981403212172,0,0.00429698506621584,0.0204282896590589,0.000422654268808115,0.00218371372217526,0,0,0,0.00873485488870104,0.00633981403212172,0.00380388841927303,0.00415610030994646,0.00225415610030995,0,0.0178219216680755,0.0029585798816568,0,0,0.000281769512538743,0.0064806987883911,0.00105663567202029,0.00140884756269372,0,0.00112707805015497,0.00781910397295013,0.000563539025077487,0.000774866159481544,0,0.00394477317554241,0.000704423781346858,0,0.00140884756269372,0,0.014792899408284,0.00507185122569738,0.0103550295857988,0.000774866159481544,0.101225697379544,0.00281769512538743,0,0.00119752042828966,0.00267681036911806,0.0374753451676529,0,0.00133840518455903,0.00493096646942801,0.0126796280642434,0.0915750915750916,0,0.0237390814313891,0,0.0338827838827839,0.00359256128486898,0.0274020850943928,0.002465483234714,0.0225415610030995,0,0.010989010989011,0,0.00535362073823612,0.0268385460693153,0.00084530853761623,0.00133840518455903,0.0620597351366582,0,0.0102845872076641,0.00479008171315864,0.183150183150183,0.000915750915750916,0.00556494787264018,0
"SRR5761148",0,0.00169417422669144,0,0.00885342660400044,0.00442671330200022,0,0.00699530003279047,0.0119138703683463,0.0245382008962728,0.0622472401355339,0,0.00202207891572849,0.00180347578970379,0.0024592851677779,0.00448136408350639,0.00180347578970379,0.00185812657120997,0.00153022188217292,0.00530112580609903,0.000273253907530878,0,0.0169417422669144,0.00180347578970379,0,0,0.00158487266367909,0,0.00098371406711116,0.000546507815061755,0.0400590228440267,0,0,0,0.00158487266367909,0.00464531642802492,0.000437206252049404,0,0.00147557110066674,0.0143731555361242,0.000327904689037053,0.000929063285604984,0.0130068859984698,0,0,0,0,0,0,0.00398950704995081,0,0.0191277735271614,0,0.53371953218931,0.0131161875614821,0,0,0,0.00207672969723467,0,0.0051371734615805,0,0.00306044376434583,0.00431741173898787,0.00158487266367909,0.00049185703355558,0,0.00136626953765439,0,0.00836156957044486,0.00912668051153132,0.00098371406711116,0.0119685211498524,0,0.00601158596567931,0.00273253907530878,0,0.000874412504098809,0,0.0403869275330637,0.000874412504098809,0.000163952344518527,0.00852552191496338,0.0191277735271614,0,0,0
"SRR5761151",0,0.00173961450142648,0,0.040985317653608,0.0454387307772598,0,0.00334005984273885,0.0912253844548048,0.0194140978359196,0.0100201795282165,0.00173961450142648,0.0330526755271032,0.000487092060399416,0.00417507480342356,0.0352793820889291,0.00347922900285297,0.00382715190313826,0.0173961450142648,0.0201099436364902,0.00215712198176884,0.000487092060399416,0.0240066801196855,0.00549718182450769,0.000139169160114119,0,0.00709762716582005,0,0.00292255236239649,0,0.012873147310556,0.000835014960684712,0,0.00431424396353768,0.00215712198176884,0.00702804258576299,0.00201795282165472,0,0.00278338320228237,0.00918516456753183,0.00334005984273885,0.00327047526268179,0.00772388838633359,0.00167002992136942,0,0,0,0,0,0,0,0.0018787836615406,0,0.211606707953517,0.00327047526268179,0,0,0,0.00146127618119825,0.00375756732308121,0.00862848792707536,0,0.0193445132558625,0.0229629114188296,0.000974184120798831,0.00160044534131237,0,0.00243546030199708,0.00125252244102707,0.0418203326142927,0.0184399137151207,0.00835014960684712,0.0559460023658757,0.000835014960684712,0.0118293786097001,0.0303388769048779,0,0,0,0.0403590564330944,0.00118293786097001,0,0.000487092060399416,0.0558764177858187,0,0,0
"SRR5761153",0,0.00109489051094891,0,0.0736009732360097,0.00644768856447689,0.001338199513382,0.0212895377128954,0.0181265206812652,0.0072992700729927,0.0100973236009732,0.000851581508515815,0.0114963503649635,0,0.0024330900243309,0.00608272506082725,0.000608272506082725,0.0097323600973236,0.00504866180048662,0.0104014598540146,0.00103406326034063,0,0.000912408759124088,0.00231143552311436,0.00164233576642336,0.0135644768856448,0.00267639902676399,0.00164233576642336,0,0,0.0395377128953771,0.00048661800486618,0.000790754257907543,0,0,0.0097323600973236,0.000790754257907543,0,0,0.00255474452554745,0.0215328467153285,0,0.0114355231143552,0,0.0024330900243309,0.000425790754257908,0.00145985401459854,0.00170316301703163,0,0.00669099756690998,0.000547445255474453,0.01161800486618,0.00523114355231144,0.182846715328467,0.00480535279805353,0,0.00097323600973236,0.00158150851581509,0.01830900243309,0,0.00152068126520681,0.00614355231143552,0.0104014598540146,0.075669099756691,0.00267639902676399,0.0133211678832117,0.00194647201946472,0.0211070559610706,0.00352798053527981,0.0140510948905109,0.00875912408759124,0.0177615571776156,0,0.00127737226277372,0,0.00279805352798054,0.00304136253041363,0,0.00206812652068127,0.18625304136253,0,0.00158150851581509,0.000912408759124088,0.0495742092457421,0.00346715328467153,0.00401459854014599,0
"SRR5761152",0,0.000888324873096447,0,0.0118654822335025,0.0113578680203046,0.000888324873096447,0.0677664974619289,0.0118020304568528,0.0100253807106599,0.041751269035533,0.000317258883248731,0.0050761421319797,0,0.00152284263959391,0.0182741116751269,0,0.00418781725888325,0.00152284263959391,0.00856598984771574,0,0,0.00241116751269036,0.00171319796954315,0.00133248730964467,0.000317258883248731,0.00355329949238579,0,0.00133248730964467,0,0.0576776649746193,0,0,0.00152284263959391,0.000444162436548223,0.00285532994923858,0.000697969543147208,0,0.000761421319796954,0,0.00513959390862944,0.00526649746192893,0.00120558375634518,0.00203045685279188,0.000253807106598985,0.000253807106598985,0.00139593908629442,0.000571065989847716,0,0.00539340101522843,0.000824873096446701,0.0626903553299492,0.00532994923857868,0.186484771573604,0.0330583756345178,0,0.00120558375634518,0.000380710659898477,0.0645304568527919,0.00380710659898477,0.0049492385786802,0.00120558375634518,0.00342639593908629,0.0144670050761421,0.00260152284263959,0.0260152284263959,0.00184010152284264,0.0102791878172589,0.000761421319796954,0.00526649746192893,0.00774111675126904,0.028997461928934,0.00361675126903553,0.00139593908629442,0.00336294416243655,0.0446065989847716,0.000697969543147208,0,0,0.176840101522843,0,0.000888324873096447,0.000380710659898477,0.00355329949238579,0,0,0
